DATE,DGS1,DGS2,DGS5,DGS10
,,,,10.07
,,,,10.02
,,,,9.81
,,,,9.73
,,,,9.83
,,,,9.7
,,,,9.53
,,,,9.51
,,,,9.47
,,,,9.49
,,,,9.56
,,,,9.56
,,,,9.49
,,,,9.63
,,,,9.68
,,,,9.79
,,,,9.87
,,,,10.04
,,,,10.09
,,,,10.13
,,,,10.19
,,,,10.01
,,,,.
,,,,10.2
,,,,10.09
,,,,10.14
,,,,10.21
,,,,10.28
,,,,10.33
,,,,10.17
,,,,10.07
,,,,10.21
,,,,10.2
,,,,10.13
,,,,10.18
,,,,10.12
,,,,10.24
,,,,10.35
,,,,10.46
,,,,10.45
,,,,10.53
,,,,10.76
,,,,10.76
,,,,10.69
,,,,10.7
,,,,10.8
,,,,10.71
,,,,10.87
,,,,11.03
,,,,10.98
,,,,10.89
,,,,10.9
,,,,10.86
,,,,11.13
,,,,11.24
,,,,11.22
,,,,11.3
,,,,11.13
,,,,11.4
,,,,11.42
,,,,11.67
,,,,11.89
,,,,11.55
,,,,.
,,,,11.32
,,,,11.08
,,,,11.16
,,,,11.21
,,,,11.29
,,,,11.19
,,,,11.14
,,,,11.32
,,,,11.37
,,,,11.62
,,,,11.52
,,,,11.57
,,,,11.53
,,,,11.33
,,,,11.69
,,,,11.76
,,,,11.75
,,,,11.91
,,,,11.99
,,,,12.07
,,,,11.86
,,,,11.78
,,,,11.83
,,,,11.4
,,,,11.35
,,,,11.43
,,,,11.51
,,,,11.39
,,,,11.44
,,,,.
,,,,11.37
,,,,11.29
,,,,11.47
,,,,11.62
,,,,11.64
,,,,11.7
,,,,11.88
,,,,11.82
,,,,11.74
,,,,12.13
,,,,12.32
,,,,12.48
,,,,12.48
,,,,12.46
,,,,12.46
,,,,.
,,,,12.61
,,,,13.04
,,,,12.66
,,,,12.78
,,,,.
,,,,12.47
,,,,12.49
,,,,12.79
,,,,12.95
,,,,12.62
,,,,12.51
,,,,12.59
,,,,12.8
,,,,12.76
,,,,12.74
,,,,12.65
,,,,.
,,,,12.72
,,,,12.92
,,,,12.95
,,,,12.92
,,,,12.91
,,,,12.85
,,,,12.91
,,,,13.1
,,,,13.15
,,,,13.57
,,,,13.21
,,,,13.25
,,,,13.51
,,,,13.28
,,,,13.22
,,,,12.64
,,,,12.14
,,,,12.35
,,,,12.42
,,,,.
,,,,12.25
,,,,12.2
,,,,12.39
,,,,12.43
,,,,.
,,,,12.42
,,,,12.15
,,,,12.11
,,,,12.38
,,,,12.35
,,,,12.57
,,,,12.45
,,,,12.53
,,,,12.53
,,,,12.62
,,,,12.53
,,,,12.64
,,,,12.5
,,,,12.77
,,,,12.87
,,,,12.84
,,,,12.7
,,,,12.73
,,,,12.77
,,,,12.8
,,,,12.68
,,,,12.86
,,,,12.98
,,,,12.86
,,,,12.95
,,,,13.09
,,,,13.21
,,,,13.27
,,,,13.42
,,,,.
,,,,13.65
,,,,.
,,,,13.33
,,,,13.3
,,,,13.09
,,,,12.9
,,,,13.19
,,,,13.21
,,,,13.29
,,,,13.47
,,,,13.43
,,,,13.62
,,,,13.43
,,,,13.45
,,,,13.43
,,,,13.2
,,,,13.09
,,,,13.08
,,,,13.12
,,,,13.03
,,,,12.86
,,,,12.85
,,,,12.68
,,,,12.58
,,,,12.67
,,,,12.77
,,,,13.13
,,,,13.3
,,,,13.21
,,,,13.34
,,,,13.36
,,,,13.22
,,,,13.13
,,,,13.14
,,,,13.25
,,,,13.4
,,,,13.74
,,,,13.41
,,,,13.61
,,,,13.45
,,,,13.59
,,,,13.68
,,,,13.58
,,,,13.74
,,,,13.79
,,,,.
,,,,13.69
,,,,13.73
,,,,13.78
,,,,13.8
,,,,13.88
,,,,13.92
,,,,13.93
,,,,14.05
,,,,14.11
,,,,14.05
,,,,14.47
,,,,14.69
,,,,14.56
,,,,14.33
,,,,14.23
,,,,14.34
,,,,14.46
,,,,14.49
,,,,14.24
,,,,14.07
,,,,13.8
,,,,13.95
,,,,14
,,,,14.05
,,,,13.82
,,,,.
,,,,13.67
,,,,13.71
,,,,13.56
,,,,13.5
,,,,13.46
,,,,13.58
,,,,13.55
,,,,13.51
,,,,13.56
,,,,13.36
,,,,13.37
,,,,13.31
,,,,13.32
,,,,13.35
,,,,13.09
,,,,13.08
,,,,13.23
,,,,13.57
,,,,13.46
,,,,13.44
,,,,13.56
,,,,13.66
,,,,13.7
,,,,13.69
,,,,13.68
,,,,13.86
,,,,14.04
,,,,13.95
,,,,.
,,,,13.81
,,,,14.04
,,,,14.11
,,,,14.12
,,,,13.94
,,,,13.99
,,,,14.15
,,,,14.07
,,,,14.11
,,,,14.09
,,,,14.59
,,,,14.61
,,,,14.63
,,,,14.57
,,,,14.41
,,,,14.43
,,,,14.53
,,,,14.61
,,,,14.71
,,,,14.67
,,,,14.95
,,,,14.95
,,,,14.91
,,,,14.86
,,,,14.83
,,,,14.65
,,,,14.4
,,,,14.61
,,,,14.65
,,,,14.74
,,,,14.71
,,,,14.79
,,,,14.77
,,,,14.89
,,,,14.97
,,,,15.32
,,,,15.35
,,,,15.31
,,,,15.36
,,,,15.25
,,,,15.41
,,,,15.41
,,,,15.4
,,,,15.48
,,,,15.51
,,,,.
,,,,15.59
,,,,15.53
,,,,15.3
,,,,15.05
,,,,15.2
,,,,15.08
,,,,15.11
,,,,14.95
,,,,14.91
,,,,14.78
,,,,15.03
,,,,15.23
,,,,15.31
,,,,15.68
,,,,15.65
,,,,15.76
,,,,15.84
,,,,15.75
,,,,15.41
,,,,15.19
,,,,15.14
,,,,15.04
,,,,15
,,,,14.73
,,,,.
,,,,14.83
,,,,14.87
,,,,14.88
,,,,14.94
,,,,14.95
,,,,15.09
,,,,15.34
,,,,15.38
,,,,15.3
,,,,15.6
,,,,15.54
,,,,15.44
,,,,15.06
,,,,14.63
,,,,14.57
,,,,.
,,,,14.18
,,,,14.19
,,,,13.94
,,,,13.39
,,,,13.4
,,,,.
,,,,13.19
,,,,13.18
,,,,13.07
,,,,13.18
,,,,13
,,,,13.04
,,,,13.14
,,,,13.44
,,,,13.13
,,,,12.98
,,,,.
,,,,12.92
,,,,13.13
,,,,13.37
,,,,13.49
,,,,13.45
,,,,13.15
,,,,13.5
,,,,13.5
,,,,13.64
,,,,13.8
,,,,13.84
,,,,13.62
,,,,13.55
,,,,13.53
,,,,13.71
,,,,13.51
,,,,13.83
,,,,14.02
,,,,14.14
,,,,14.01
,,,,.
,,,,14.01
,,,,14.12
,,,,14.17
,,,,13.98
,,,,.
,,,,14.19
,,,,14.44
,,,,14.59
,,,,14.63
,,,,14.48
,,,,14.81
,,,,14.62
,,,,14.83
,,,,14.7
,,,,14.82
,,,,14.75
,,,,14.8
,,,,14.81
,,,,14.62
,,,,14.69
,,,,14.62
,,,,14.54
,,,,14.51
,,,,14.29
,,,,14.14
,,,,14.58
,,,,14.47
,,,,14.69
,,,,14.76
,,,,14.65
,,,,14.88
,,,,14.95
,,,,14.81
,,,,14.71
,,,,.
,,,,.
,,,,14.53
,,,,14.5
,,,,14.28
,,,,14.24
,,,,13.87
,,,,13.93
,,,,13.87
,,,,13.91
,,,,14.03
,,,,13.85
,,,,13.74
,,,,13.69
,,,,13.61
,,,,13.59
,,,,13.67
,,,,13.69
,,,,13.73
,,,,13.95
,,,,13.97
,,,,13.96
,,,,13.91
,,,,13.88
,,,,13.87
,,,,13.89
,,,,13.74
,,,,13.72
,,,,13.91
,,,,13.9
,,,,14.01
,,,,14.16
,,,,14.19
,,,,14.18
,,,,14.1
,,,,14.1
,,,,14.16
,,,,14.18
,,,,14.18
,,,,13.98
,,,,.
,,,,13.83
,,,,13.83
,,,,13.95
,,,,13.91
,,,,13.71
,,,,13.66
,,,,13.72
,,,,13.69
,,,,13.71
,,,,13.69
,,,,13.7
,,,,13.7
,,,,13.77
,,,,13.87
,,,,13.87
,,,,13.95
,,,,13.87
,,,,13.8
,,,,13.54
,,,,13.48
,,,,13.49
,,,,13.46
,,,,13.59
,,,,13.62
,,,,13.48
,,,,13.57
,,,,13.6
,,,,13.64
,,,,13.53
,,,,13.52
,,,,13.58
,,,,13.62
,,,,13.68
,,,,13.72
,,,,13.71
,,,,.
,,,,13.93
,,,,13.86
,,,,13.9
,,,,13.98
,,,,13.94
,,,,13.98
,,,,13.99
,,,,14.02
,,,,13.93
,,,,14.21
,,,,14.21
,,,,14.26
,,,,14.48
,,,,14.62
,,,,14.63
,,,,14.66
,,,,14.74
,,,,14.71
,,,,14.76
,,,,14.73
,,,,14.61
,,,,14.44
,,,,14.4
,,,,14.5
,,,,.
,,,,14.48
,,,,14.49
,,,,14.19
,,,,14.03
,,,,13.87
,,,,14.02
,,,,14.1
,,,,13.96
,,,,13.7
,,,,13.68
,,,,13.53
,,,,13.6
,,,,13.51
,,,,13.56
,,,,13.91
,,,,13.86
,,,,13.97
,,,,13.83
,,,,13.68
,,,,13.41
,,,,13.51
,,,,13.68
,,,,13.7
,,,,13.85
,,,,13.7
,,,,13.69
,,,,13.71
,,,,13.55
,,,,13.2
,,,,13.09
,,,,12.65
,,,,12.57
,,,,12.47
,,,,12.24
,,,,12.47
,,,,12.35
,,,,12.43
,,,,12.55
,,,,12.77
,,,,12.81
,,,,12.81
,,,,12.76
,,,,12.6
,,,,12.47
,,,,.
,,,,12.53
,,,,12.51
,,,,12.53
,,,,12.73
,,,,12.63
,,,,12.56
,,,,12.6
,,,,12.6
,,,,12.51
,,,,12.47
,,,,12.18
,,,,12.04
,,,,11.94
,,,,12.09
,,,,11.99
,,,,11.85
,,,,11.8
,,,,11.73
,,,,11.51
,,,,11.72
,,,,11.69
,,,,11.5
,,,,10.91
,,,,10.83
,,,,.
,,,,10.53
,,,,10.39
,,,,10.61
,,,,10.75
,,,,10.58
,,,,10.56
,,,,10.69
,,,,10.69
,,,,10.81
,,,,11.11
,,,,10.87
,,,,10.9
,,,,10.77
,,,,10.71
,,,,10.56
,,,,.
,,,,10.46
,,,,10.42
,,,,10.48
,,,,10.55
,,,,10.51
,,,,10.48
,,,,.
,,,,10.58
,,,,10.65
,,,,10.67
,,,,10.59
,,,,10.46
,,,,10.42
,,,,10.43
,,,,10.53
,,,,10.59
,,,,.
,,,,10.51
,,,,10.78
,,,,10.79
,,,,10.74
,,,,10.68
,,,,10.47
,,,,10.46
,,,,10.48
,,,,10.62
,,,,10.58
,,,,10.66
,,,,10.61
,,,,10.46
,,,,10.5
,,,,10.59
,,,,10.64
,,,,10.7
,,,,10.54
,,,,10.53
,,,,10.47
,,,,.
,,,,10.44
,,,,10.44
,,,,10.47
,,,,10.44
,,,,10.36
,,,,10.32
,,,,10.37
,,,,10.35
,,,,10.39
,,,,10.36
,,,,10.38
,,,,10.34
,,,,10.32
,,,,10.27
,,,,10.28
,,,,10.28
,,,,10.3
,,,,10.41
,,,,10.43
,,,,10.61
,,,,10.7
,,,,10.62
,,,,10.69
,,,,10.67
,,,,10.71
,,,,10.8
,,,,10.78
,,,,10.88
,,,,10.93
,,,,10.99
,,,,10.96
,,,,10.99
,,,,11
,,,,10.83
,,,,10.8
,,,,10.8
,,,,10.84
,,,,10.81
,,,,10.71
,,,,10.6
,,,,.
,,,,10.46
,,,,10.44
,,,,10.42
,,,,10.26
,,,,10.27
,,,,10.22
,,,,10.26
,,,,10.23
,,,,10.27
,,,,10.43
,,,,10.52
,,,,10.48
,,,,10.55
,,,,10.59
,,,,10.48
,,,,10.46
,,,,10.53
,,,,10.56
,,,,10.58
,,,,10.6
,,,,10.62
,,,,10.58
,,,,10.58
,,,,10.64
,,,,10.66
,,,,10.6
,,,,10.59
,,,,10.62
,,,,.
,,,,10.6
,,,,10.49
,,,,10.49
,,,,10.51
,,,,10.51
,,,,10.41
,,,,10.42
,,,,10.39
,,,,10.29
,,,,10.33
,,,,10.29
,,,,10.39
,,,,10.39
,,,,10.43
,,,,10.42
,,,,10.4
,,,,10.37
,,,,10.29
,,,,10.31
,,,,10.27
,,,,10.26
,,,,10.26
,,,,10.12
,,,,10.16
,,,,10.13
,,,,10.25
,,,,10.16
,,,,10.18
,,,,10.23
,,,,10.22
,,,,10.37
,,,,10.41
,,,,10.43
,,,,10.49
,,,,10.54
,,,,10.57
,,,,10.56
,,,,10.58
,,,,10.63
,,,,10.62
,,,,.
,,,,10.81
,,,,10.77
,,,,10.78
,,,,10.79
,,,,10.79
,,,,10.85
,,,,10.92
,,,,10.88
,,,,10.89
,,,,10.75
,,,,10.77
,,,,10.72
,,,,10.64
,,,,10.68
,,,,10.8
,,,,10.79
,,,,10.83
,,,,10.9
,,,,11.02
,,,,11.11
,,,,11.04
,,,,10.99
,,,,10.96
,,,,10.93
,,,,.
,,,,11.21
,,,,11.16
,,,,11.29
,,,,11.33
,,,,11.28
,,,,11.42
,,,,11.4
,,,,11.38
,,,,11.51
,,,,11.41
,,,,11.36
,,,,11.28
,,,,11.32
,,,,11.43
,,,,11.41
,,,,11.49
,,,,11.51
,,,,11.66
,,,,11.76
,,,,11.8
,,,,11.82
,,,,11.92
,,,,12.12
,,,,12.1
,,,,12.2
,,,,12.13
,,,,12.17
,,,,12.04
,,,,11.96
,,,,11.76
,,,,11.71
,,,,11.65
,,,,11.7
,,,,11.72
,,,,11.54
,,,,11.57
,,,,11.54
,,,,11.62
,,,,11.65
,,,,11.86
,,,,11.9
,,,,11.98
,,,,11.97
,,,,12.01
,,,,.
,,,,11.85
,,,,11.7
,,,,11.77
,,,,11.73
,,,,11.56
,,,,11.63
,,,,11.76
,,,,11.82
,,,,11.68
,,,,11.66
,,,,11.57
,,,,11.64
,,,,11.6
,,,,11.49
,,,,11.41
,,,,11.45
,,,,11.49
,,,,11.5
,,,,11.44
,,,,11.47
,,,,11.46
,,,,11.35
,,,,11.31
,,,,11.33
,,,,.
,,,,11.57
,,,,11.59
,,,,11.65
,,,,11.58
,,,,11.47
,,,,11.49
,,,,11.49
,,,,11.47
,,,,11.43
,,,,11.66
,,,,11.7
,,,,11.72
,,,,11.66
,,,,11.68
,,,,11.74
,,,,11.69
,,,,11.7
,,,,11.75
,,,,11.85
,,,,11.85
,,,,.
,,,,11.84
,,,,11.71
,,,,.
,,,,11.68
,,,,11.7
,,,,11.7
,,,,11.72
,,,,11.72
,,,,11.65
,,,,11.57
,,,,11.59
,,,,.
,,,,11.55
,,,,11.63
,,,,11.58
,,,,11.63
,,,,11.63
,,,,11.75
,,,,11.78
,,,,11.76
,,,,11.79
,,,,11.89
,,,,11.9
,,,,11.87
,,,,11.95
,,,,11.97
,,,,11.96
,,,,11.88
,,,,11.87
,,,,11.86
,,,,11.83
,,,,11.77
,,,,11.79
,,,,.
,,,,11.75
,,,,11.81
,,,,11.79
,,,,11.82
,,,,.
,,,,11.86
,,,,11.78
,,,,11.77
,,,,11.73
,,,,11.75
,,,,11.71
,,,,11.76
,,,,11.76
,,,,11.59
,,,,11.54
,,,,11.57
,,,,11.61
,,,,11.6
,,,,11.64
,,,,11.63
,,,,11.63
,,,,11.64
,,,,11.63
,,,,11.63
,,,,11.66
,,,,11.67
,,,,11.64
,,,,11.6
,,,,11.6
,,,,11.7
,,,,11.71
,,,,11.72
,,,,11.73
,,,,11.83
,,,,.
,,,,11.85
,,,,11.81
,,,,11.83
,,,,11.92
,,,,.
,,,,11.91
,,,,11.93
,,,,12.05
,,,,11.99
,,,,12.05
,,,,12.09
,,,,12.04
,,,,12.07
,,,,11.99
,,,,12.07
,,,,12.09
,,,,12.22
,,,,12.24
,,,,12.28
,,,,12.24
,,,,12.27
,,,,12.31
,,,,12.31
,,,,12.34
,,,,12.45
,,,,12.44
,,,,12.45
,,,,12.49
,,,,12.48
,,,,12.46
,,,,12.46
,,,,12.42
,,,,12.41
,,,,12.53
,,,,12.56
,,,,12.65
,,,,12.67
,,,,12.65
,,,,12.51
,,,,12.47
,,,,12.52
,,,,12.5
,,,,12.4
,,,,12.57
,,,,12.61
,,,,12.57
,,,,12.7
,,,,12.77
,,,,.
,,,,12.8
,,,,12.75
,,,,12.69
,,,,12.67
,,,,12.79
,,,,12.82
,,,,12.82
,,,,12.86
,,,,12.89
,,,,13.07
,,,,13.13
,,,,13.09
,,,,13.21
,,,,13.25
,,,,13.46
,,,,13.58
,,,,13.48
,,,,13.41
,,,,13.54
,,,,13.45
,,,,13.43
,,,,13.52
,,,,13.54
,,,,13.72
,,,,13.75
,,,,.
,,,,13.89
,,,,13.99
,,,,13.91
,,,,13.63
,,,,13.42
,,,,13.37
,,,,13.54
,,,,13.54
,,,,13.46
,,,,13.58
,,,,13.54
,,,,13.44
,,,,13.39
,,,,13.21
,,,,13.27
,,,,13.38
,,,,13.65
,,,,13.72
,,,,13.74
,,,,13.75
,,,,13.79
,,,,13.76
,,,,13.8
,,,,13.84
,,,,13.87
,,,,13.8
,,,,.
,,,,13.77
,,,,13.75
,,,,13.48
,,,,13.53
,,,,13.55
,,,,13.42
,,,,13.3
,,,,13.32
,,,,13.37
,,,,13.32
,,,,13.25
,,,,13.36
,,,,13.35
,,,,13.31
,,,,13.06
,,,,12.89
,,,,12.95
,,,,13.05
,,,,12.91
,,,,12.81
,,,,12.74
,,,,12.61
,,,,12.73
,,,,12.69
,,,,12.66
,,,,12.61
,,,,12.68
,,,,12.74
,,,,12.67
,,,,12.74
,,,,12.7
,,,,12.7
,,,,12.69
,,,,12.62
,,,,12.65
,,,,12.69
,,,,12.66
,,,,12.81
,,,,12.81
,,,,12.83
,,,,12.84
,,,,12.79
,,,,.
,,,,12.88
,,,,12.92
,,,,12.81
,,,,12.7
,,,,12.62
,,,,12.54
,,,,12.55
,,,,12.44
,,,,12.42
,,,,12.4
,,,,12.35
,,,,12.25
,,,,12.28
,,,,12.45
,,,,12.52
,,,,12.56
,,,,12.46
,,,,12.31
,,,,12.47
,,,,12.54
,,,,12.54
,,,,12.54
,,,,12.52
,,,,12.39
,,,,.
,,,,12.36
,,,,12.36
,,,,12.31
,,,,12.28
,,,,12.34
,,,,12.32
,,,,12.28
,,,,12.09
,,,,11.93
,,,,11.9
,,,,11.78
,,,,11.74
,,,,11.83
,,,,11.99
,,,,11.95
,,,,11.75
,,,,11.79
,,,,11.66
,,,,11.66
,,,,11.6
,,,,.
,,,,11.72
,,,,11.81
,,,,11.71
,,,,.
,,,,11.78
,,,,11.81
,,,,11.73
,,,,11.69
,,,,11.61
,,,,11.53
,,,,11.39
,,,,.
,,,,11.24
,,,,11.28
,,,,11.28
,,,,11.38
,,,,11.42
,,,,11.58
,,,,11.56
,,,,11.52
,,,,11.52
,,,,11.61
,,,,11.7
,,,,11.66
,,,,11.57
,,,,11.54
,,,,11.7
,,,,11.56
,,,,11.49
,,,,11.29
,,,,11.34
,,,,11.37
,,,,11.34
,,,,11.31
,,,,.
,,,,11.45
,,,,11.45
,,,,11.46
,,,,11.55
,,,,.
,,,,11.7
,,,,11.62
,,,,11.67
,,,,11.5
,,,,11.45
,,,,11.47
,,,,11.48
,,,,11.59
,,,,11.6
,,,,11.49
,,,,11.51
,,,,11.48
,,,,11.39
,,,,.
,,,,11.27
,,,,11.21
,,,,11.06
,,,,11.11
,,,,11.11
,,,,11.11
,,,,11.08
,,,,11.17
,,,,11.29
,,,,11.35
,,,,11.3
,,,,11.4
,,,,11.41
,,,,11.37
,,,,11.42
,,,,.
,,,,11.39
,,,,11.29
,,,,11.38
,,,,.
,,,,11.37
,,,,11.52
,,,,11.64
,,,,11.76
,,,,11.75
,,,,11.72
,,,,11.89
,,,,11.91
,,,,11.86
,,,,11.93
,,,,11.86
,,,,11.92
,,,,11.94
,,,,11.71
,,,,11.72
,,,,11.78
,,,,11.9
,,,,11.92
,,,,11.93
,,,,12.02
,,,,11.99
,,,,11.91
,,,,11.82
,,,,11.88
,,,,11.86
,,,,11.77
,,,,11.84
,,,,11.75
,,,,11.65
,,,,11.66
,,,,11.7
,,,,11.73
,,,,11.75
,,,,.
,,,,11.77
,,,,11.66
,,,,11.58
,,,,11.42
,,,,11.43
,,,,11.37
,,,,11.25
,,,,11.29
,,,,11.13
,,,,11.16
,,,,11.13
,,,,11.25
,,,,11.25
,,,,11.37
,,,,11.35
,,,,11.47
,,,,11.41
,,,,11.27
,,,,11.29
,,,,11.21
,,,,11.19
,,,,11.17
,,,,11.26
,,,,11.2
,,,,11.04
,,,,11.04
,,,,10.87
,,,,10.89
,,,,10.81
,,,,10.84
,,,,10.56
,,,,10.6
,,,,10.62
,,,,10.64
,,,,10.57
,,,,.
,,,,10.43
,,,,10.46
,,,,10.39
,,,,10.28
,,,,10.05
,,,,10.05
,,,,9.83
,,,,9.89
,,,,10.19
,,,,10.16
,,,,10.08
,,,,10.16
,,,,10.21
,,,,9.98
,,,,9.97
,,,,9.9
,,,,10.04
,,,,10.14
,,,,10.34
,,,,10.45
,,,,10.5
,,,,10.54
,,,,10.39
,,,,10.25
,,,,10.19
,,,,10.2
,,,,10.23
,,,,.
,,,,9.93
,,,,10.05
,,,,10.05
,,,,10.07
,,,,10.22
,,,,10.23
,,,,10.22
,,,,10.15
,,,,10.12
,,,,10.3
,,,,10.34
,,,,10.46
,,,,10.47
,,,,10.51
,,,,10.52
,,,,10.59
,,,,10.67
,,,,10.66
,,,,10.57
,,,,10.51
,,,,10.66
,,,,10.64
,,,,10.65
,,,,10.55
,,,,10.43
,,,,10.37
,,,,10.38
,,,,10.46
,,,,10.38
,,,,10.36
,,,,10.26
,,,,10.23
,,,,10.2
,,,,10.12
,,,,10.1
,,,,10.14
,,,,10.18
,,,,10.12
,,,,10.16
,,,,10.12
,,,,10.28
,,,,.
,,,,10.24
,,,,10.16
,,,,10.27
,,,,10.5
,,,,10.49
,,,,10.48
,,,,10.51
,,,,10.52
,,,,10.4
,,,,10.37
,,,,10.41
,,,,10.43
,,,,10.43
,,,,10.36
,,,,10.39
,,,,10.33
,,,,10.27
,,,,10.22
,,,,.
,,,,10.31
,,,,10.29
,,,,10.3
,,,,10.32
,,,,10.36
,,,,10.42
,,,,10.36
,,,,10.37
,,,,10.35
,,,,10.34
,,,,.
,,,,10.3
,,,,10.25
,,,,10.21
,,,,10.17
,,,,10.18
,,,,10.12
,,,,10.14
,,,,10.15
,,,,10.21
,,,,10.28
,,,,10.11
,,,,9.97
,,,,10.01
,,,,9.98
,,,,9.98
,,,,9.93
,,,,9.93
,,,,9.91
,,,,9.84
,,,,.
,,,,9.74
,,,,9.78
,,,,9.84
,,,,9.92
,,,,9.72
,,,,9.73
,,,,9.72
,,,,9.58
,,,,9.66
,,,,9.68
,,,,9.68
,,,,9.64
,,,,.
,,,,9.59
,,,,9.69
,,,,9.68
,,,,9.63
,,,,9.62
,,,,9.65
,,,,9.49
,,,,9.36
,,,,9.2
,,,,9.27
,,,,9.21
,,,,9.16
,,,,9.04
,,,,9.11
,,,,9.1
,,,,9.04
,,,,9.08
,,,,9.07
,,,,.
,,,,9.04
,,,,8.99
,,,,9.01
,,,,9
,,,,.
,,,,9.04
,,,,9.05
,,,,9.07
,,,,8.94
,,,,9.13
,,,,9.27
,,,,9.39
,,,,9.49
,,,,9.43
,,,,9.31
,,,,9.3
,,,,9.24
,,,,.
,,,,9.22
,,,,9.28
,,,,9.23
,,,,9.23
,,,,9.13
,,,,9.05
,,,,9.09
,,,,9.1
,,,,9.08
,,,,9.02
,,,,8.96
,,,,8.97
,,,,9.03
,,,,9.11
,,,,9
,,,,8.93
,,,,8.91
,,,,8.85
,,,,8.68
,,,,.
,,,,8.64
,,,,8.7
,,,,8.67
,,,,8.48
,,,,8.39
,,,,8.4
,,,,8.36
,,,,8.15
,,,,8.13
,,,,7.99
,,,,7.93
,,,,8.12
,,,,8.04
,,,,7.96
,,,,7.76
,,,,7.7
,,,,7.68
,,,,7.75
,,,,7.72
,,,,7.77
,,,,7.83
,,,,7.82
,,,,7.78
,,,,7.8
,,,,7.7
,,,,7.7
,,,,7.64
,,,,7.49
,,,,.
,,,,7.39
,,,,7.37
,,,,7.33
,,,,7.41
,,,,7.45
,,,,7.43
,,,,7.31
,,,,7.27
,,,,7.23
,,,,7.29
,,,,7.19
,,,,7.22
,,,,6.98
,,,,7.03
,,,,7.09
,,,,7.04
,,,,7.25
,,,,7.36
,,,,7.51
,,,,7.58
,,,,7.48
,,,,7.38
,,,,7.38
,,,,7.45
,,,,7.51
,,,,7.45
,,,,7.46
,,,,7.43
,,,,7.4
,,,,7.48
,,,,7.67
,,,,7.63
,,,,7.66
,,,,7.79
,,,,7.99
,,,,7.98
,,,,7.88
,,,,7.9
,,,,7.88
,,,,7.84
,,,,.
,,,,7.73
,,,,7.73
,,,,7.99
,,,,8.05
,,,,8.32
,,,,8.19
,,,,8.39
,,,,8.31
,,,,7.95
,,,,8.13
,,,,8.07
,,,,8.01
,,,,7.98
,,,,7.73
,,,,7.63
,,,,7.63
,,,,7.57
,,,,7.69
,,,,7.6
,,,,7.55
,,,,7.47
,,,,7.42
,,,,7.42
,,,,7.38
,,,,7.35
,,,,7.37
,,,,7.37
,,,,7.31
,,,,.
,,,,7.31
,,,,7.44
,,,,7.31
,,,,7.31
,,,,7.3
,,,,7.25
,,,,7.16
,,,,7.2
,,,,7.18
,,,,7.16
,,,,7.14
,,,,7.2
,,,,7.29
,,,,7.35
,,,,7.33
,,,,7.53
,,,,7.41
,,,,7.41
,,,,7.34
,,,,7.34
,,,,7.33
,,,,7.39
,,,,7.47
,,,,7.45
,,,,7.3
,,,,7.25
,,,,7.23
,,,,7.15
,,,,7.16
,,,,7.14
,,,,7.14
,,,,7.02
,,,,7
,,,,6.96
,,,,7.07
,,,,7.06
,,,,6.97
,,,,7.06
,,,,7.04
,,,,6.95
,,,,.
,,,,7.03
,,,,7.2
,,,,7.15
,,,,7.32
,,,,7.38
,,,,7.35
,,,,7.35
,,,,7.57
,,,,7.63
,,,,7.53
,,,,7.53
,,,,7.46
,,,,7.62
,,,,7.67
,,,,7.62
,,,,7.58
,,,,7.48
,,,,7.47
,,,,7.47
,,,,7.54
,,,,7.45
,,,,7.41
,,,,7.45
,,,,7.31
,,,,7.28
,,,,7.28
,,,,7.31
,,,,7.33
,,,,7.36
,,,,.
,,,,7.49
,,,,7.51
,,,,7.53
,,,,7.57
,,,,7.66
,,,,7.57
,,,,7.49
,,,,7.43
,,,,7.47
,,,,7.42
,,,,7.45
,,,,7.41
,,,,7.31
,,,,7.34
,,,,7.29
,,,,7.31
,,,,7.24
,,,,7.32
,,,,7.4
,,,,7.38
,,,,.
,,,,7.35
,,,,7.33
,,,,7.29
,,,,7.22
,,,,7.27
,,,,7.19
,,,,7.19
,,,,7.17
,,,,7.11
,,,,7.15
,,,,7.15
,,,,.
,,,,7.15
,,,,7.18
,,,,7.08
,,,,7.06
,,,,7.01
,,,,7.12
,,,,7.1
,,,,7.07
,,,,7.05
,,,,7.12
,,,,7.13
,,,,7.15
,,,,7.12
,,,,7.12
,,,,7.11
,,,,7.1
,,,,7.1
,,,,7.08
,,,,7.07
,,,,.
,,,,7.08
,,,,7.17
,,,,7.23
,,,,7.23
,,,,.
,,,,7.18
,,,,7.08
,,,,7.08
,,,,7.05
,,,,7.04
,,,,7.01
,,,,7.05
,,,,7.1
,,,,7.11
,,,,7.08
,,,,7.03
,,,,.
,,,,7.01
,,,,7.01
,,,,7.03
,,,,7.06
,,,,7.17
,,,,7.16
,,,,7.13
,,,,7.13
,,,,7.18
,,,,7.23
,,,,7.25
,,,,7.23
,,,,7.2
,,,,7.19
,,,,7.25
,,,,7.33
,,,,7.37
,,,,7.31
,,,,7.28
,,,,.
,,,,7.33
,,,,7.3
,,,,7.23
,,,,7.24
,,,,7.23
,,,,7.18
,,,,7.21
,,,,7.21
,,,,7.19
,,,,7.17
,,,,7.21
,,,,7.14
,,,,7.16
,,,,7.23
,,,,7.23
,,,,7.23
,,,,7.23
,,,,7.22
,,,,7.19
